ra,dec,u
146.23478,-54.135,18.364
146.23275,-54.13237,19.088
146.22947,-54.11631,20.435
146.22771,-54.13752,20.318
146.22661,-54.11737,16.459
146.21704,-54.09449,20.346
146.21494,-54.11093,18.068
146.21216,-54.16325,20.348
146.20965,-54.16849,20.587
146.20634,-54.13971,18.348
146.20645,-54.10064,16.444
146.20405,-54.12291,20.308
146.2027,-54.11371,20.318
146.19953,-54.14205,19.659
146.19405,-54.16989,19.103
146.19349,-54.11524,20.503
146.19146,-54.15122,20.183
146.19012,-54.15838,19.056
146.18849,-54.19205,18.125
146.18447,-54.1084,18.793
146.18302,-54.18068,15.713
146.18258,-54.10895,18.531
146.17818,-54.12446,16.783
146.17599,-54.14431,18.279
146.17607,-54.10493,20.171
146.17104,-54.15738,20.123
146.1687,-54.08134,19.26
146.16731,-54.14083,17.758
146.16711,-54.14821,20.177
146.16474,-54.19456,18.999
146.1636,-54.16894,17.574
146.16317,-54.18406,19.509
146.16306,-54.14416,20.361
146.1638,-54.06628,20.471
146.16196,-54.15869,19.002
146.16092,-54.1499,19.136
146.16013,-54.18743,16.714
146.1614,-54.07867,20.71
146.15854,-54.1019,19.085
146.15822,-54.11411,18.884
146.15752,-54.12129,18.245
146.15711,-54.09214,15.901
146.15645,-54.08793,19.68
146.15456,-54.09649,19.276
146.1546,-54.07257,20.461
146.15365,-54.10874,20.23
146.15257,-54.16054,18.215
146.15277,-54.08095,16.387
146.15117,-54.16528,19.296
146.15104,-54.08779,20.04
146.14598,-54.15456,16.803
146.14426,-54.2109,20.35
146.14554,-54.09526,20.708
146.14516,-54.11699,18.608
146.14351,-54.19894,20.033
146.14165,-54.19602,14.913
146.1406,-54.13374,20.144
146.13999,-54.17022,15.29
146.13952,-54.14566,18.912
146.13905,-54.10651,15.061
146.13662,-54.10246,19.3
146.1338,-54.19291,19.061
146.13439,-54.08784,19.278
146.13248,-54.18751,20.406
146.13273,-54.05403,20.485
146.12913,-54.06704,18.909
146.12362,-54.17526,19.624
146.12451,-54.05558,20.245
146.12317,-54.09713,15.009
146.12275,-54.12436,15.537
146.12209,-54.08912,20.092
146.1204,-54.05287,19.723
146.11852,-54.17875,20.249
146.11967,-54.09743,18.374
146.11875,-54.07766,18.134
146.1175,-54.15074,16.281
146.11657,-54.11772,20.433
146.11497,-54.08606,17.638
146.11498,-54.04814,20.443
146.11336,-54.11792,17.845
146.11286,-54.1232,17.13
146.10924,-54.13152,20.538
146.10592,-54.21184,20.251
146.10615,-54.1651,16.814
146.10723,-54.06447,18.013
146.10634,-54.08663,17.138
146.10541,-54.11719,19.147
146.10516,-54.12758,18.47
146.1059,-54.07581,19.639
146.10372,-54.1004,17.969
146.1031,-54.12964,16.903
146.10353,-54.07997,20.229
146.10083,-54.13166,20.088
146.09956,-54.1094,17.969
146.09975,-54.05429,17.494
146.09854,-54.11304,19.876
146.0982,-54.10533,16.813
146.09699,-54.11954,19.165
146.09676,-54.11026,17.714
146.09711,-54.04861,20.026
146.0944,-54.16462,18.827
146.09232,-54.19871,19.983
146.09267,-54.08186,17.312
146.09166,-54.14654,19.208
146.09131,-54.05963,19.72
146.09019,-54.13431,18.338
146.08867,-54.16187,20.434
146.08683,-54.14721,20.637
146.08533,-54.20645,15.835
146.08559,-54.16049,20.002
146.08612,-54.10993,15.567
146.08448,-54.18952,20.218
146.08374,-54.16094,18.641
146.08394,-54.08084,16.259
146.08154,-54.14903,17.468
146.08046,-54.16629,20.579
146.08028,-54.1227,18.831
146.08124,-54.04943,20.196
146.08048,-54.05442,17.914
146.07867,-54.1641,20.221
146.07864,-54.09894,16.391
146.07635,-54.14747,16.362
146.07407,-54.15024,20.43
146.07266,-54.12114,20.218
146.0695,-54.10222,16.459
146.06904,-54.06922,16.986
146.06716,-54.12969,19.987
146.06459,-54.13517,18.895
146.062,-54.16875,18.559
146.06137,-54.20403,19.718
146.05531,-54.12828,19.946
146.05458,-54.09224,16.429
146.05449,-54.06308,19.96
146.05374,-54.09556,19.922
146.0523,-54.10474,19.659
146.05185,-54.06557,17.32
146.05027,-54.15402,15.894
146.04916,-54.1624,19.906
146.0474,-54.10045,20.334
146.04752,-54.04997,17.8
146.04438,-54.1872,20.441
146.0439,-54.16955,17.484
146.04443,-54.09522,16.394
146.04322,-54.14499,19.699
146.04137,-54.12481,20.257
146.04044,-54.07536,15.367
146.03993,-54.09743,20.324
146.03953,-54.09493,17.677
146.03866,-54.09021,20.463
146.03736,-54.14312,20.227
146.038,-54.06404,20.392
146.03635,-54.12428,20.331
146.03554,-54.16252,16.506
146.03378,-54.18884,17.659
146.03427,-54.15774,20.546
146.03568,-54.06289,18.398
146.03377,-54.07746,19.438
146.03144,-54.20533,18.781
146.03054,-54.16836,18.076
146.0312,-54.06336,18.383
146.02508,-54.07764,20.581
146.02317,-54.15983,19.417
146.02259,-54.17805,20.548
146.02214,-54.16928,17.856
146.02177,-54.18633,18.084
146.0237,-54.06415,20.206
146.02144,-54.1847,19.53
146.0214,-54.05289,20.19
146.01971,-54.13036,19.563
146.01835,-54.11363,18.338
146.01774,-54.14291,14.41
146.01842,-54.08448,20.401
146.01534,-54.17096,18.288
146.01673,-54.07837,20.677
146.00897,-54.14456,20.37
146.00891,-54.10124,18.762
146.00829,-54.11239,19.553
146.00186,-54.1429,19.548
146.00089,-54.18017,18.968
145.99771,-54.12918,19.822
145.99638,-54.07287,20.551
145.99399,-54.1039,15.312
145.99396,-54.07929,19.396
145.98685,-54.13735,20.236
145.98134,-54.09201,19.763
145.98015,-54.13765,19.709
145.97403,-54.14334,19.062
145.96863,-54.12448,20.626
145.96114,-54.16333,19.205
145.96105,-54.11236,17.632
145.96117,-54.09919,19.068
145.95977,-54.15321,19.553
145.95964,-54.10311,17.868
145.95683,-54.1286,18.291
145.95485,-54.11809,16.267
145.95281,-54.09869,20.528
145.95075,-54.11061,15.881
145.94922,-54.09329,18.806
145.94578,-54.16138,16.538
145.94365,-54.16567,18.87
145.94051,-54.16247,20.59
145.9377,-54.13195,17.911
146.23493,-54.12848,18.071
146.23253,-54.12041,19.517
146.23153,-54.15536,20.552
146.23087,-54.11169,18.316
146.22999,-54.13913,20.722
146.22801,-54.11416,18.218
146.22777,-54.109,17.359
146.22545,-54.13256,18.17
146.22442,-54.16101,19.675
146.22223,-54.09387,18.527
146.22103,-54.11821,20.292
146.21884,-54.11015,20.339
146.21647,-54.13898,17.605
146.21302,-54.17612,18.212
146.21342,-54.12507,19.506
146.21219,-54.16906,20.459
146.21058,-54.13378,20.633
146.20921,-54.07972,19.575
146.20853,-54.09911,20.488
146.20588,-54.12746,18.272
146.20452,-54.16447,18.013
146.20367,-54.14087,15.997
146.20126,-54.12414,18.174
146.20128,-54.12149,20.015
146.20064,-54.12624,19.231
146.19828,-54.18419,20.179
146.19852,-54.08051,16.771
146.19702,-54.17048,20.465
146.19688,-54.15362,16.054
146.1968,-54.08359,20.546
146.1947,-54.18473,19.501
146.19465,-54.136,17.102
146.19306,-54.18026,19.927
146.19269,-54.12809,17.962
146.19021,-54.18489,19.472
146.18731,-54.07097,19.605
146.1844,-54.16629,16.136
146.18432,-54.14348,20.578
146.18451,-54.09355,20.39
146.18443,-54.09716,13.449
146.18307,-54.1775,19.88
146.18269,-54.19555,19.703
146.18242,-54.12922,20.253
146.1813,-54.16403,18.88
146.18147,-54.06363,20.645
146.17924,-54.10503,18.404
146.17782,-54.19265,17.605
146.17674,-54.1968,18.9
146.17725,-54.12077,19.817
146.1774,-54.0807,19.789
146.17538,-54.19209,19.914
146.17139,-54.13123,19.147
146.17047,-54.17651,16.984
146.16895,-54.13483,19.111
146.16973,-54.0739,20.171
146.16698,-54.15714,20.517
146.16549,-54.19737,18.854
146.16628,-54.13645,18.514
146.16525,-54.20706,19.774
146.16603,-54.12128,18.993
146.16607,-54.10596,18.791
146.16393,-54.14633,20.35
146.16173,-54.06742,20.723
146.15831,-54.16963,16.483
146.15684,-54.08584,19.117
146.15425,-54.17814,20.423
146.15315,-54.20074,20.085
146.15388,-54.06449,19.359
146.15154,-54.20197,20.056
146.15267,-54.05468,18.629
146.15135,-54.1218,19.508
146.14826,-54.21261,19.87
146.14894,-54.13209,18.194
146.14841,-54.16692,18.924
146.14937,-54.09322,17.341
146.14853,-54.14349,18.852
146.14794,-54.06818,20.415
146.14551,-54.11409,18.901
146.14425,-54.13564,20.537
146.1436,-54.13881,20.491
146.14362,-54.12593,20.136
146.14155,-54.17693,20.28
146.14169,-54.14225,19.271
146.141,-54.12205,18.827
146.13951,-54.15914,19.844
146.13943,-54.13907,19.735
146.1356,-54.20184,18.279
146.13699,-54.09751,19.147
146.13711,-54.07389,19.321
146.13583,-54.14099,19.539
146.13352,-54.05942,19.192
146.1331,-54.06264,18.016
146.13175,-54.1359,20.032
146.1322,-54.0912,20.413
146.12965,-54.21522,14.668
146.13102,-54.08752,20.543
146.1279,-54.21296,19.874
146.12671,-54.08585,20.574
146.12639,-54.07449,19.969
146.12473,-54.17019,19.803
146.12541,-54.10562,19.17
146.12384,-54.20314,20.538
146.12259,-54.19906,13.519
146.12237,-54.20353,20.477
146.12192,-54.18872,18.435
146.12153,-54.11932,18.91
146.11951,-54.19502,16.769
146.11907,-54.21354,15.613
146.12122,-54.05572,18.847
146.11972,-54.15767,20.536
146.11905,-54.13041,17.281
146.11775,-54.14097,19.967
146.1172,-54.10551,20.858
146.11598,-54.08149,14.778
146.11503,-54.11063,20.561
146.11426,-54.08384,19.694
146.11392,-54.09127,19.806
146.11081,-54.18208,16.796
146.11156,-54.12933,19.617
146.11067,-54.15149,17.607
146.11063,-54.14215,18.397
146.11014,-54.09439,18.005
146.10945,-54.12039,20.667
146.10841,-54.19174,20.27
146.10935,-54.12243,17.088
146.10913,-54.11477,19.056
146.10781,-54.18082,19.608
146.10756,-54.19059,20.115
146.10812,-54.06722,20.404
146.10609,-54.17075,19.186
146.10533,-54.21578,20.529
146.10525,-54.20575,19.815
146.10388,-54.2063,19.325
146.10431,-54.15694,20.181
146.10332,-54.10944,17.418
146.10295,-54.11371,18.297
146.10259,-54.10545,19.02
146.10293,-54.05355,20.116
146.10047,-54.19916,20.007
146.09938,-54.08705,19.286
146.09591,-54.17835,19.815
146.09545,-54.16344,18.987
146.09531,-54.12262,19.201
146.09329,-54.18704,19.464
146.09422,-54.09473,18.378
146.09227,-54.18462,18.409
146.09219,-54.17524,17.064
146.0937,-54.04361,19.736
146.09208,-54.15158,18.063
146.09302,-54.07504,20.73
146.09084,-54.21803,19.181
146.09216,-54.11706,16.57
146.09112,-54.16525,18.451
146.09236,-54.04966,17.001
146.09113,-54.10201,20.766
146.09057,-54.12207,19.426
146.08946,-54.16697,18.186
146.08883,-54.14343,18.039
146.08812,-54.15252,19.873
146.08688,-54.12072,18.193
146.08635,-54.12208,19.371
146.0847,-54.20307,19.081
146.08376,-54.07082,18.905
146.08244,-54.10938,20.086
146.08222,-54.12222,20.841
146.08044,-54.20062,16.988
146.0807,-54.1412,19.992
146.08034,-54.13081,19.461
146.07967,-54.07328,18.77
146.07858,-54.13445,19.947
146.07686,-54.20687,20.252
146.07823,-54.11363,17.063
146.07621,-54.145,19.48
146.07417,-54.16631,19.432
146.07451,-54.10134,14.567
146.07383,-54.06854,16.703
146.0721,-54.16419,19.497
146.07314,-54.04273,20.389
146.06924,-54.12672,16.7
146.06808,-54.11159,19.579
146.06665,-54.18338,19.538
146.06724,-54.05499,17.43
146.06492,-54.1478,19.927
146.066,-54.06632,20.522
146.06444,-54.12098,19.745
146.06343,-54.177,17.972
146.0646,-54.09181,18.321
146.06197,-54.21196,19.477
146.06312,-54.11675,18.717
146.06194,-54.18254,15.824
146.06183,-54.11384,19.772
146.06046,-54.1857,16.002
146.06235,-54.0476,16.953
146.06098,-54.10443,18.276
146.05923,-54.18962,20.043
146.0605,-54.06823,19.628
146.05595,-54.18731,20.348
146.05578,-54.17857,20.667
146.057,-54.09709,20.27
146.05611,-54.07371,19.841
146.05421,-54.09873,20.614
146.05342,-54.10125,18.9
146.05344,-54.08098,19.304
146.05172,-54.18046,19.934
146.05022,-54.17993,20.39
146.05012,-54.09688,19.758
146.04918,-54.12887,19.097
146.04726,-54.19854,19.691
146.04736,-54.15383,15.336
146.04686,-54.13016,19.973
146.04747,-54.08047,19.232
146.0473,-54.07466,19.328
146.04663,-54.09579,16.525
146.0457,-54.14616,17.059
146.04588,-54.11832,19.531
146.04599,-54.10611,17.648
146.04373,-54.09908,20.598
146.04175,-54.1417,18.375
146.04151,-54.13054,18.084
146.04097,-54.13489,20.38
146.04014,-54.08487,18.271
146.0392,-54.12984,17.944
146.03984,-54.06581,19.844
146.03768,-54.17049,18.217
146.03843,-54.07011,16.003
146.03696,-54.10096,17.771
146.03639,-54.13044,17.744
146.03573,-54.15079,20.191
146.03619,-54.10978,20.129
146.03412,-54.21152,19.247
146.03461,-54.15414,18.737
146.03449,-54.14603,20.215
146.03498,-54.08364,19.5
146.03418,-54.10868,20.544
146.03345,-54.10412,20.525
146.0317,-54.14494,16.199
146.03225,-54.07795,20.381
146.03088,-54.06898,18.489
146.02912,-54.17363,19.44
146.03013,-54.08287,17.327
146.02914,-54.12545,17.785
146.02893,-54.05847,20.133
146.02813,-54.10015,20.266
146.02681,-54.14675,19.944
146.0255,-54.19045,18.165
146.02511,-54.12546,18.421
146.02422,-54.07388,20.004
146.02217,-54.14415,15.503
146.02115,-54.13256,19.674
146.01776,-54.12648,18.641
146.01555,-54.15836,19.553
146.01478,-54.14033,16.04
146.01379,-54.16806,13.647
146.01341,-54.15155,17.785
146.01161,-54.20863,18.342
146.01287,-54.10247,20.364
146.01054,-54.18977,17.09
146.01112,-54.12856,16.7
146.00979,-54.09882,16.597
146.00824,-54.18633,19.703
146.00412,-54.18401,19.954
146.00366,-54.17732,18.738
146.00444,-54.0856,20.254
146.0041,-54.05928,20.575
146.00112,-54.19938,19.354
146.00114,-54.18487,18.925
146.00118,-54.11073,20.51
145.99926,-54.19533,19.582
146.00035,-54.12608,19.809
145.9997,-54.07056,19.721
145.99844,-54.06649,19.935
145.99758,-54.06276,19.407
145.99693,-54.07984,18.117
145.99305,-54.14305,20.473
145.99236,-54.16901,18.685
145.99144,-54.19357,17.923
145.99142,-54.11575,20.876
145.99033,-54.10159,19.484
145.98926,-54.1261,20.665
145.98814,-54.14364,17.704
145.98769,-54.12183,19.651
145.98657,-54.1535,19.557
145.98724,-54.06153,20.168
145.98523,-54.17178,19.036
145.98533,-54.161,19.92
145.98507,-54.14792,18.637
145.98309,-54.11533,16.778
145.98308,-54.10747,19.976
145.98327,-54.09878,19.103
145.98076,-54.18988,18.186
145.98215,-54.08895,19.54
145.98034,-54.16484,19.134
145.98067,-54.08799,19.833
145.98103,-54.06479,19.084
145.97831,-54.15669,19.697
145.97708,-54.15295,19.306
145.97694,-54.08286,19.533
145.97485,-54.17974,19.66
145.97256,-54.15781,14.763
145.97169,-54.11065,19.206
145.96947,-54.18531,18.277
145.96996,-54.09354,16.801
145.96856,-54.16731,16.489
145.96543,-54.17819,18.501
145.96497,-54.08513,20.534
145.96297,-54.15695,17.448
145.959,-54.08094,19.86
145.95453,-54.09407,20.411
145.95379,-54.11396,18.25
145.9527,-54.11145,14.309
145.94907,-54.10388,18.437
145.94472,-54.09622,19.774
145.9427,-54.143,16.095
145.94161,-54.12979,19.875
145.94186,-54.1079,17.616
145.93972,-54.14794,20.772
145.9327,-54.11893,19.784
146.22208,-54.15379,17.496
146.2099,-54.08798,17.858
146.20401,-54.16517,17.902
146.20351,-54.14318,20.115
146.19973,-54.09443,20.305
146.19739,-54.09994,19.588
146.19582,-54.08036,19.306
146.17722,-54.15224,19.103
146.16654,-54.13249,19.506
146.15891,-54.11583,20.182
146.15763,-54.14341,19.93
146.15782,-54.10465,20.662
146.15471,-54.05511,18.908
146.14763,-54.20883,19.47
146.14496,-54.12853,20.137
146.13837,-54.05479,19.224
146.13248,-54.21264,20.474
146.13316,-54.06991,19.286
146.13239,-54.10179,19.037
146.11498,-54.16361,18.791
146.11442,-54.19413,20.159
146.11296,-54.19377,19.184
146.112,-54.21049,19.536
146.11295,-54.13693,20.313
146.11152,-54.19371,17.601
146.1085,-54.1189,20.529
146.10577,-54.16737,17.071
146.10566,-54.09482,19.409
146.10297,-54.21754,18.894
146.10458,-54.04228,20.478
146.10046,-54.12353,19.907
146.09564,-54.11477,20.387
146.09536,-54.08579,20.235
146.0945,-54.14374,19.744
146.09042,-54.15618,18.913
146.08435,-54.10854,17.719
146.08345,-54.08689,20.338
146.08164,-54.12519,19.21
146.08011,-54.09021,20.45
146.07687,-54.13734,20.244
146.07559,-54.17539,20.52
146.07237,-54.05198,19.234
146.06987,-54.09434,20.272
146.06896,-54.04095,17.873
146.06687,-54.14951,20.211
146.0665,-54.10521,18.627
146.06577,-54.15163,19.782
146.06192,-54.16237,19.11
146.06051,-54.13827,19.52
146.05723,-54.20559,16.651
146.04987,-54.2163,17.46
146.04703,-54.15511,18.156
146.04305,-54.17418,20.351
146.04298,-54.13529,19.138
146.04,-54.19257,19.625
146.03627,-54.19771,19.637
146.03363,-54.08599,19.442
146.03103,-54.17416,19.003
146.03054,-54.09151,20.025
146.0279,-54.0556,20.257
146.02563,-54.1537,19.596
146.02542,-54.15183,18.566
146.01915,-54.13158,20.101
146.01558,-54.16429,20.499
146.01536,-54.13485,20.572
146.0141,-54.13875,20.338
146.01289,-54.10773,19.46
146.01302,-54.06284,20.616
146.0105,-54.07929,20.093
146.00255,-54.18566,20.222
146.0028,-54.05433,20.064
145.99533,-54.07866,20.333
145.98819,-54.12291,20.549
145.98193,-54.12425,20.371
145.96626,-54.13331,18.045
145.96099,-54.12057,18.8
145.9556,-54.10517,19.151
145.95041,-54.10938,17.102
145.94579,-54.10875,20.715
145.94049,-54.13539,20.483
146.22791,-54.10055,15.934
146.2198,-54.14719,18.384
146.20357,-54.14226,19.443
146.19749,-54.19018,18.77
146.19692,-54.07017,20.777
146.19114,-54.12783,19.749
146.18593,-54.14983,19.94
146.18445,-54.10936,20.107
146.17754,-54.09783,20.266
146.16991,-54.15166,18.555
146.16896,-54.08069,19.503
146.15063,-54.13134,20.701
146.14457,-54.05988,19.758
146.12953,-54.18218,19.019
146.1135,-54.11316,18.103
146.10506,-54.22072,17.504
146.10411,-54.11715,19.983
146.08047,-54.12506,20.483
146.07908,-54.1173,18.076
146.07354,-54.10006,18.589
146.06808,-54.17289,18.324
146.0626,-54.19398,16.288
146.0418,-54.05834,19.724
146.03187,-54.14298,17.134
146.02815,-54.08251,19.742
146.0232,-54.17625,20.142
146.02182,-54.09298,18.769
146.01772,-54.06973,20.724
145.99588,-54.13907,19.373
145.98882,-54.14806,18.799
145.98815,-54.1476,20.313
145.98732,-54.16275,17.459
145.98314,-54.10804,19.997
145.96457,-54.15595,19.1
145.93042,-54.121,20.776
146.19017,-54.19212,20.202
146.15218,-54.11414,20.411
146.14401,-54.05926,18.304
146.13132,-54.10203,20.237
146.0638,-54.12164,19.942
146.06116,-54.18381,19.629
146.04001,-54.13809,18.655
145.973,-54.12211,20.62
145.97248,-54.12136,19.581
145.96473,-54.167,19.631
145.96125,-54.12126,19.93
145.95691,-54.12763,19.643
146.18498,-54.16753,19.814
146.1787,-54.07322,18.505
146.04208,-54.14901,20.059
146.03311,-54.20328,19.003
145.94817,-54.12212,20.389
146.20344,-54.0938,19.668
146.19331,-54.08159,19.987
146.1858,-54.14918,18.876
146.13585,-54.11077,17.703
146.09768,-54.12635,19.82
146.18688,-54.06359,16.491
146.13568,-54.21031,18.964
146.00464,-54.08724,20.062
146.11863,-54.08439,20.01
145.9903,-54.20332,17.309
146.13695,-54.11095,20.268
146.13562,-54.2108,19.355
